	iTRAQ8.113	iTRAQ8.114	iTRAQ8.115	iTRAQ8.116	iTRAQ8.117	iTRAQ8.118	iTRAQ8.119	iTRAQ8.121
P52272	-4.30045053889677	-2.6500041544966	-2.55841838648319	-3.51640612391029	-3.06418896920861	-3.80179470800074	-2.70363168984507	-2.41112549592404
P52789	-3.79192801742251	-3.24297531690697	-2.337585942375	-3.22783435944541	-3.02916205958401	-2.90229389172288	-3.00577713423295	-2.86943901547208
P53396	-4.47502910794994	-3.12077834091781	-2.76984772135269	-3.26565216773093	-4.32584436972904	-3.28387915062877	-2.47361071557741	-1.96073097188813
P53634	-4.48809129044945	-4.10343525750327	-3.24367414049047	-4.24617692452419	-2.40164517991798	-3.00849755405148	-3.8053427038633	-1.49837682701485
P53675, Q00610	-3.96993708560796	-2.77415969166527	-2.50478450732716	-3.41853039887894	-4.06688385531004	-2.39897146175906	-2.96220860389898	-2.80893237005921
P55084	-3.61878519760438	-2.5352197076392	-2.74990722773978	-3.39617379240628	-3.72832154417815	-2.84724446874288	-3.0509509155653	-2.57892707283107
P57088	-4.5937350808074	-2.9161065493482	-2.80512717190516	-3.17527024637009	-3.6479382669765	-2.35341961409039	-3.09267577882275	-2.47677799305221
P60842	-4.00948919714662	-3.06177404472052	-2.58223498587362	-3.52565405714442	-3.22488633791523	-3.38187132250454	-2.78636718961009	-2.20757468988142
P61204, P84077	-3.41155681384762	-2.90849043689834	-2.45838515556633	-3.61479397606625	-3.27131701327296	-3.19581103277695	-3.22726134885625	-2.39765705152058
P61978	-3.47236451038919	-2.89732141720826	-2.89932466151375	-2.93122004863377	-2.77228441583497	-4.12178840309974	-2.91623116337899	-2.52070553722384
P62191	-4.06374560702926	-3.30644764727246	-2.11580509669767	-3.68111280448174	-3.53780107359566	-2.73675355958064	-3.35349956115665	-2.34750595353267
P62805	-4.29375994868187	-3.09580837530877	-2.85566477976863	-3.81591723861343	-2.61534990914312	-3.0309785023346	-2.98450802502253	-2.24468363205357
P68104, Q05639, Q5VTE0	-4.03378746276355	-3.20893225041599	-2.05291615219408	-3.17842615671293	-2.71356242593105	-4.43661444336299	-2.80811680014508	-2.8579834697635
P68363, P68366, Q71U36, Q9BQE3	-3.57176306606107	-2.90640036269484	-2.39747739617059	-4.06226823801311	-3.20957645576825	-3.14246382657979	-3.09237561706442	-2.36383680172443
P78527	-4.42742762702348	-2.7356047647854	-2.46792636564829	-3.81334281351592	-3.0646038740144	-3.92847352600377	-2.64907274559953	-2.27316479118492
P85037	-4.16172136155047	-2.61217001660721	-2.7811668573345	-3.65031543271465	-2.7973742991171	-3.51194044473706	-2.84552215518861	-2.43579146238146
P98160	-3.49455520818505	-2.12742629227218	-2.51967665061469	-3.35714546795472	-3.33947335809364	-3.78589986249782	-2.4489356582158	-4.15829055255306
P99999	-3.94545945795716	-3.16541933724952	-3.11325939551573	-3.56164351398554	-2.98032763552453	-3.04393654442263	-3.00456534391404	-1.99534382319318
Q00765	-3.78528677253499	-3.62333873100164	-2.7212844656622	-3.83500502764411	-2.08388769937341	-3.10514901461674	-3.28820804755401	-2.55506772437742
Q01082	-3.07984377710741	-3.51778955503943	-2.22939095775679	-3.50927336725776	-3.14943146916433	-3.54853284644613	-2.5530162348081	-3.0024189943618
Q01813	-2.84694873476852	-3.31114783575324	-1.77557447831457	-3.18757691673065	-2.90444797261821	-3.60985999356857	-3.71739680513419	-3.90117723309941
Q02543	-4.15139952892137	-3.46602321168757	-2.38970067914799	-4.41007852721605	-3.49444653379314	-2.78922639122195	-2.9472567302617	-1.9866383109712
Q04671	-4.35068269631536	-4.84223495914927	-4.98673527919645	-3.61708659374738	-2.76456740004039	-2.10649062716776	-4.05387583469648	-1.45992950653884
Q12846	-2.93971960245429	-2.88112191851167	-2.7938108055687	-3.22220932488438	-2.9917244322827	-3.45879781287274	-3.03802252488655	-2.79433354010941
Q12996	-4.14352918284825	-3.15314425401959	-2.65317082555867	-4.1779861517424	-3.29900465872062	-2.28198756966683	-2.98826421427297	-2.44572042292337
Q13418	-3.88564515743878	-2.36311827447659	-3.1156084044282	-4.54400199838797	-3.82266085375207	-2.64094078017432	-1.93386103839053	-3.52272786028811
Q13423	-3.8982975587306	-2.84637980621762	-2.15420198158661	-2.83926416990865	-3.06497104084976	-3.10190212307269	-3.31461060976545	-3.42629315858467
Q13610	-3.80958743344417	-3.40053111046429	-2.47157234607275	-4.97267475614698	-3.23436511038615	-3.69930154275931	-2.73418872650523	-1.79429607347996
Q13618	-3.41485564474923	-3.55159036729271	-2.40880441378234	-3.87284388403973	-3.21855382708082	-3.38185102327353	-3.01648248347542	-2.07433868878697
Q13813	-1.69241626103687	-3.83814495819332	-2.39342089691397	-4.84937698230222	-3.40862154246559	-4.57560200275041	-3.12492508135259	-2.78672472400061
Q13938	-1.5264966437086	-3.92765274414884	-3.32392728369233	-1.80523482300764	-2.83907338385582	-4.80189932061909	-6.18542122273241	-6.40141831009381
Q14166	-4.5715584974302	-2.38357305225693	-2.51848051139826	-3.68802295680134	-3.57381140191079	-4.17787051435555	-2.88210831575725	-2.06297694988923
Q14204	-4.19346412763167	-3.16237439891769	-2.37636885192512	-3.47240051263432	-3.1430742554558	-3.02335190019267	-2.95713281400594	-2.42663319992614
Q14451	-3.88604485266323	-2.91774967045201	-3.17954485787746	-3.24145184658863	-3.47437564647845	-3.36683506186085	-2.11642672991912	-2.58731383342678
Q14697	-4.43524768052369	-3.19615540390153	-2.21916507710795	-4.60576412420626	-3.07709469781417	-3.28341986202087	-2.31731218605573	-2.58216277089785
Q14929	-3.34171018130241	-3.34453948410802	-1.56738343005003	-3.91810096558728	-2.54975788677572	-4.21358443966321	-3.70643596394499	-3.35020244051004
Q15149	-3.13940395605399	-3.21524247790542	-2.79899045958705	-2.23481750357929	-3.17249392625595	-3.01179216937543	-3.29060011247703	-3.54605997982976
Q15459	-3.67268569894462	-3.18237193938216	-3.11027131310862	-3.1551616376757	-2.81417530874899	-2.94854435713166	-3.05610316585321	-2.3852166181497
Q15637	-2.68314462662131	-2.9338851137008	-2.97565883138044	-3.22113565427941	-2.96963737042782	-3.65949291584746	-3.35407239580414	-2.51885948812837
Q15746	-2.64251087268508	-3.47925845436751	-4.40549728032535	-5.17574997907083	-3.40124503361746	-1.86142272160159	-1.9461849350174	-4.44304645774521
Q16531	-4.56094565918396	-2.82290605764762	-2.57552777710521	-3.61804685023649	-3.04603613564579	-3.39936101324572	-2.94582461662199	-2.17480078576091
Q3MIR4, Q9NV96	-2.78104513950117	-2.60456747012039	-2.76944161765531	-3.39509590720284	-2.65000371199343	-3.00785563071015	-3.706217655133	-3.50431906224613
Q3YEC7	-3.37708233049811	-3.31966026910792	-2.5035062735044	-3.39645327466358	-3.16509525457657	-3.10774499983178	-3.67726247877863	-2.14163224003079
Q49MG5	-3.81753615989383	-3.6769882750773	-2.42843861532668	-3.68476062953681	-3.78042349308034	-3.00600109388145	-2.65685921376959	-2.11066660265318
Q6P1L8	-3.47460048192124	-2.95988789611634	-2.43667700594897	-4.28646589818507	-3.15350457560004	-4.57324504393115	-2.78867518063214	-2.02059579703735
Q6WKZ4	-3.76408912294845	-3.46522564539932	-2.54044599824653	-3.15925497521517	-4.22357392041178	-3.30290594478526	-3.67022378608043	-1.65008820542307
Q70J99	-4.48527262318703	-1.48005318827553	-1.5654979902357	-5.34394089111063	-4.5764523885218	-4.6855791343914	-4.95163811957535	-3.04327699835744
Q7L576, Q96F07	-4.27413203920105	-3.08353591861175	-2.55247360102209	-3.36673026279692	-3.18587521566263	-2.83401131296613	-2.87745598591295	-2.50037813800951
Q7L5N7	-3.84775850129149	-2.13697294385393	-2.64751705224809	-3.72261960562339	-3.58463020533469	-2.90532791131874	-3.22262878173364	-2.79698121799481
Q7LBR1	-3.66261146524749	-3.08814769982289	-2.9577678914025	-3.37642508622306	-2.80478939329269	-3.72423909804954	-2.54920256723329	-2.40498946838969
Q7Z406	-2.85243095659795	-2.8859370243939	-3.29943719177837	-2.57628809347326	-3.82296067693056	-3.05942294877656	-4.20076462867724	-2.23777041552308
Q7Z6Z7	-4.05887090051445	-2.81070013351587	-2.72808366874092	-3.51871986929941	-3.53865789102324	-2.31623075250909	-3.15855902117008	-2.63967038320005
Q86VS8	-1.95145655808745	-3.66786574026705	-3.31180743590865	-2.74107533485568	-3.11850503633798	-3.31859373390666	-3.74165881611943	-3.0308255857787
Q8IUX7, Q8N436	-4.22008663464793	-3.71828786576221	-3.87075491726407	-4.37492196047952	-3.24327492184469	-2.5831688436182	-1.22703222608946	-4.20719304514245
Q8N1F7	-4.34029605591218	-2.84456730137792	-2.37493492312882	-4.43488697114905	-3.38626066570131	-2.7918914375724	-3.07213716084456	-2.22799794228013
Q8N4T8	-2.63499631932743	-1.90395302228947	-3.01094249585486	-3.89748952671259	-3.65530185115224	-3.53094924228539	-3.46511791672806	-3.00909478234245
Q8N766	-3.95644991028528	-3.10578248030685	-2.50298884830436	-3.54821823241033	-3.04101796076408	-2.70858099455939	-2.83322110792275	-2.80861023485673
Q8TBC4	-3.3910845308148	-2.87134297391934	-2.44372291186953	-2.82130995686706	-3.4240451919607	-3.10383322816777	-3.33625082140323	-2.897198452513
Q8TE68	-3.00409452514726	-3.50218478449966	-3.32526331538274	-3.19458313013586	-2.79889319677593	-2.19510131881305	-3.01596472401916	-3.43592210685619
Q8TE77	-3.07137698596794	-2.85569251987267	-2.75129186317122	-3.23273225868592	-3.00296295838531	-3.5070019265021	-5.21241422443975	-2.00976980908744
Q8TEX9	-3.24948478999488	-3.68213435292554	-1.87113573323582	-2.64500554265652	-3.37744378852859	-4.73708970377956	-3.42090188551246	-2.67463339473752
Q8WUY1	-3.14455611394098	-2.2553341521101	-2.47221822390452	-3.76982319911041	-4.06807279358422	-3.7976164465016	-2.96977838168178	-2.60150459736386
Q8WZA9	-2.36213253609384	-3.9520136959793	-2.6262999725673	-3.34460723265256	-3.75702015457711	-3.02608074433124	-2.94415039217082	-2.70064359555673
Q92542	-2.63870654128185	-3.58759202227523	-2.48180224249797	-2.7319701400673	-3.40398083635201	-2.68641791860532	-3.56893746509209	-3.43251256405117
Q92626	-4.18779004691661	-1.99497883920632	-2.91652971831576	-3.69009331777386	-3.30912608898675	-3.18143824504766	-2.71867766542512	-3.04332983334034
Q92878	-4.41245626399214	-2.33193581042204	-2.60916614478349	-3.41973257340787	-2.51946512088175	-3.75541531463403	-2.8932821885026	-3.13247934240766
Q92879	-3.57177348399988	-2.65766474821081	-2.60734369827807	-4.39697087713724	-4.11871606729608	-3.44833876810889	-2.27325223311005	-2.39728113172649
Q969G5	-1.9802442339649	-3.11295103874145	-3.6807394756288	-4.18675379246264	-2.88114181648291	-2.8304710401166	-2.91040072852905	-3.49420431382878
Q969T9	-3.56354467089217	-3.23399903954717	-3.28097200665792	-2.76514981986813	-3.39937198710282	-2.01766006955702	-3.16703379461767	-3.23660656493398
Q96AA3	-3.94618079939491	-2.52950104093555	-2.44514606379187	-3.56894903945174	-3.08728773968754	-3.63984236639531	-2.76891412950285	-2.7424010408154
Q96EY8	-3.36838095936284	-2.77880566144414	-3.2256687124714	-2.85724393101827	-3.03149375787707	-3.63323241938392	-3.58785267392433	-2.14244069887476
Q96KP1	-3.65991113931469	-2.86339824703026	-2.61327861012072	-3.20221807257691	-3.14658276768602	-2.76800530288331	-3.38744058000183	-2.6794482680354
Q96P48	-3.91104988521073	-3.48400260050383	-2.30281418972584	-3.49776408718616	-3.03131761200923	-3.64760214541697	-2.65082567582759	-2.38367025223083
Q96S44	-4.02797684237669	-2.79609179184665	-3.02475891099092	-4.04363707354939	-3.13433648046599	-2.72631842013232	-2.73941906398172	-2.34761735209784
Q99459	-4.56952192624662	-3.27118085270276	-2.78977692316951	-4.14813804860236	-2.84566183190905	-2.61811000553104	-2.40503067019723	-2.62152666551497
Q99623	-4.60040478447383	-3.13765622394362	-2.71466316102816	-3.7769716810407	-2.65528517468332	-2.94700601503389	-2.90766878659865	-2.33503611290299
Q99715	-4.7775425146246	-3.79085478260759	-4.48252067095802	-4.47687718582978	-3.9519675720903	-3.08921028911967	-0.744103259846693	-5.47461278178883
Q9BQ04, Q9BWF3	-4.38936836267963	-2.77670693938793	-2.67723500829188	-3.81221453022643	-2.86708511232684	-3.25039034506555	-2.55106342223174	-2.5902766685231
Q9BSJ8	-3.58123737795793	-2.67351254619452	-1.84638560633915	-3.5525784927262	-3.70663260016335	-3.9066673509323	-2.84027207633527	-3.13938502510924
Q9BUJ2	-3.77834703582555	-2.82522799946485	-2.54873376825719	-3.37037415807845	-3.48247088671911	-2.86751116044534	-3.14976702861607	-2.47992666707691
Q9BUQ8	-4.83051956975448	-3.2187800188064	-2.61013997138129	-3.64701850950682	-3.12053725595615	-3.17485196487268	-2.90006937898676	-1.97620915712945
Q9BV44	-3.26999808758839	-2.66541181856868	-3.10067974065136	-3.78485148356211	-3.27060288351214	-3.16540525933159	-2.29198836911511	-2.94001551640344
Q9BW04	-1.00773935495545	-4.02789314756246	-3.67411436464646	-2.39101031902848	-5.67091209363211	-4.58739988171218	-4.39807926522389	-3.9718970705133
Q9BXJ9	-4.85367644841045	-3.23121655803374	-2.32946924710058	-7.05369046231246	-4.05589303140491	-2.09810110066742	-2.49109196087693	-2.46690884075491
Q9BYC9	-4.39028541048791	-2.63427218013261	-2.35262964409783	-3.80494211689135	-3.66534123904624	-3.54967754583654	-2.79546301109506	-2.21319066376673
Q9H0C8	-4.34483969223724	-2.79015134533206	-2.96307440800587	-4.55609117264958	-2.72299626414571	-3.76527652521922	-3.08667188011613	-1.7722404652651
Q9H0D6	-3.55330064823147	-2.46984245780566	-2.77071210491593	-3.39706416092002	-2.83353952786511	-5.41028247037186	-2.79324478811516	-2.43607521466685
Q9H2P0	-3.44987458586721	-2.75027805343292	-2.85121695682193	-3.69426528228313	-2.62362314754468	-4.78236655771828	-2.76706449953313	-2.33256201661775
Q9H3K2	-4.07782971876051	-2.1431137707811	-2.61593334538389	-3.40628256837258	-2.7512230331045	-3.57973083931446	-3.2667051693384	-3.04833792751643
Q9H583	-4.94569452336204	-3.2900478992323	-3.32006188436449	-4.8438599691538	-3.56118428051369	-1.60007353802851	-2.664965099289	-2.66098860371232
Q9H5N1	-2.46591621160692	-3.4836803423151	-2.39868160617527	-2.87028489612106	-3.42722778127556	-3.10876541631442	-3.93838010864077	-2.9534983123203
Q9HBL0	-3.71348855958286	-2.6090420273924	-4.03666279500059	-4.49428188149098	-3.06374259374972	-2.1816243167679	-1.99126715373362	-3.98810381085646
Q9NPQ8	-3.52860942351405	-2.69938690094902	-2.51883620146022	-3.84124652555525	-3.34323169893171	-3.28578063851759	-2.64900542380388	-2.69307453630947
Q9NUU7, Q9UMR2	-3.81396316087702	-2.62298282840484	-2.04955509349711	-4.81110946864683	-3.63713295443873	-3.66054663173472	-2.86746295526634	-2.37403680342944
Q9NVP1	-5.40197592527898	-3.11044463952163	-2.86336537277982	-5.71331834599699	-2.8879749594833	-2.50532292570843	-2.71563043793036	-2.05510546615801
Q9NYL9	-1.9894316774959	-3.24941049367746	-2.89517567528777	-3.60173879891063	-3.72274149177382	-3.28083416063894	-3.04693998270849	-2.98181386126189
Q9NZJ7	-3.68928837284158	-2.02660565011526	-2.43072042858783	-3.82385574534962	-3.75769017400159	-3.49846899862164	-3.26514813482331	-2.69401817811001
Q9NZM1	-3.57488220014145	-2.44706677525861	-2.11760537992542	-4.0956869078914	-2.83471417275062	-3.98757031387981	-3.13389488040468	-2.98113035287061
Q9P0M6	-4.18006923767389	-2.45570520163452	-2.00990397191239	-3.81125235030806	-3.40412613901905	-3.44338732157049	-2.846738869067	-3.08776714296693
Q9UBX3	-3.23025701469333	-2.79495073805225	-3.04775285366745	-4.79456004386696	-3.78800163063119	-2.25988440122113	-2.76306784877943	-2.60916686442797
Q9UDY2	-4.11079016303641	-2.45018644783021	-2.60158717338327	-3.26109924037382	-4.41996227495195	-3.33812525206828	-2.89232448800221	-2.25302281197493
Q9UHL4	-4.20878958228766	-2.78210890814529	-5.18311794991046	-3.56284993516364	-2.78466860522814	-3.06262096932284	-3.08323227029634	-1.71031929046925
Q9UIA9	-3.9038347553636	-3.16506539835949	-2.50549476237422	-4.49179719081985	-3.08181156985781	-3.13489143777861	-3.76319420919712	-1.75850045650109
Q9UJS0	-3.51955295559609	-3.36869582668255	-2.94229913808819	-3.49573456128337	-2.75496910469936	-2.79149687763895	-3.24523693302505	-2.32767475404442
Q9UJX3	-3.08998736789773	-3.08197361293774	-3.27470686044688	-2.02751062218099	-3.28400572754	-3.62647134066447	-2.34960607081742	-4.79485794315865
Q9UK45	-3.64225796131319	-3.09366817073583	-2.83678381440751	-3.26305235430381	-3.41973869677637	-2.93004222520008	-2.53745357706458	-2.62834950732178
Q9UPN3	-4.28040836377706	-3.70487669695606	-2.89350342283643	-3.43233646402676	-3.87591486816282	-3.23778725971198	-2.99099627879065	-1.53640830546281
Q9Y2B0	-2.75932626686373	-3.22138094176265	-2.5146089056435	-4.05994740276177	-3.36253682943883	-3.09634848309193	-3.36962849990505	-2.32741914809516
Q9Y315	-3.91377486552526	-3.33935414110685	-2.90591900720391	-3.84634577792014	-2.7621776023631	-2.21894220275386	-3.46824669742755	-2.47916120962342
Q9Y3A5	-3.9664275277207	-3.07317412651223	-3.06076597259917	-3.67637954959754	-3.18058240416863	-3.14080566655598	-2.64773016282318	-2.0837002445434
Q9Y3I0	-4.35211975271698	-3.01130609805173	-2.73230404134796	-3.81966300787699	-3.04497160693897	-3.24277589467395	-2.60163723343167	-2.22331121608957
Q9Y6C2	-2.1750686106463	-3.48678301838282	-5.24583703127132	-5.39348231038228	-2.62940466677217	-2.46981466811715	-1.79878435805642	-6.6906598387234
