"","Control","Control","Control","Control","Treatment","Treatment","Treatment","Treatment"
"O00468",-0.0348608326627442,1.60424615336051,0.18146306422833,-0.00406820564646537,-0.559463862222755,-1.80216663058967,1.44902462230992,-0.834174308777122
"O00515",0.229073602990161,0.34428859590364,1.37984318984249,1.38650141113897,0.0962791454440226,-2.28624426201446,-2.04290577137089,0.893164088066067
"O00764",-0.652390178173807,0.108230491385214,0.188961925574258,-0.289640737583444,-0.57771723977857,0.22638984924612,1.04474183567753,-0.0485759463473014
"O14618",-0.279404835448508,0.180165403566626,0.0871042379181919,0.0133651863630853,-0.8603747596862,-0.722127734998814,0.604919839511604,0.976352662774016
"O14964",0.93086964019002,-0.645225882872292,0.242481243454655,0.0210024453806885,-0.266131896343516,-0.552898210141901,-0.189489967133289,0.459392627465634
"O14983, P16615, Q93084",-0.387226141787939,-0.383674331904429,0.385817583939843,-0.108878565146802,-0.46179329140511,0.252947117864724,0.259756578052118,0.443051050387595
"O43707, P12814, P35609, Q08043",-0.969586526656513,0.186809788620066,0.205146475905416,-0.775627863622165,-0.157172966450771,0.245303598300035,0.597526383753962,0.667601110149971
"O60361, P15531, P22392",-0.749232085089023,0.145116934111005,0.43475793612348,-0.586079452022549,-0.31155101054498,0.227404782990379,0.184279998471975,0.655302895959713
"O75165",-0.850957349969599,-0.135756770633022,0.673288265110389,0.0751252353141507,-0.0160375135618174,0.105143217620588,-0.0139521590732623,0.163147075192573
"O75369",-0.0117128202233769,0.465158454788994,0.0194316466368498,0.590299211388313,-0.0536112316422725,-1.39721226857217,0.378896272560726,0.00875073506293722
"O75828",-0.22585543961857,0.228714442878677,0.105861889212078,-0.322406508851045,-0.153755405459968,-0.306987253552307,-0.0762692083787786,0.750697483769915
"O75828, P16152",-0.191645355265431,-0.00667255306445691,0.135883450328342,-0.02113679839493,-0.775071513584097,0.802953768127027,-0.187653667312206,0.243342669165751
"O76071",-0.652965438626044,0.383256551047328,0.8984774626977,-0.770788932524454,0.489880455279459,-0.42614405167275,0.00852841602744192,0.0697555377713179
"O94992",0.773916298922422,-0.37719315918521,-0.00910650981145356,-0.200587285628564,0.180427238893892,-0.802242060200097,-0.418076947019975,0.852862424028987
"O95399, P11021",-0.553748273765676,-0.546648521135232,0.372675039809367,-0.086434045357461,-0.104583787295153,0.444758171475209,0.156157507730293,0.317823908538652
"O95573",-1.14936579328287,-0.540073572115497,0.818219124743659,-0.319442918185197,0.104818998295667,0.44965289133782,-0.621473290534487,1.25766455974091
"O95861",-0.454462178484304,-0.135807943787853,0.938491080408268,0.489967209942163,-0.628781527191242,-0.118598314340868,-0.209691751976239,0.118883425430075
"P00167",1.88404024283087,0.654567102656749,-0.725870489192697,-1.45714512539319,0.262473587660916,-0.4616993291,-1.05063276658643,0.894266777123779
"P00505",-0.259198399750225,-0.206333723865037,1.75206264085529,0.205616219591309,-0.333467634741194,-1.84233900170918,-0.423798609697365,1.1074585093164
"P01009",0.369040617494559,-0.0989317271098678,0.324618134766254,-0.614513890183627,0.120456467381739,-0.882524302492949,0.289536951790446,0.492317748353445
"P01591",-0.48579078751844,-0.1792338688599,-0.544838678752951,1.04990677225881,-0.128268867287077,0.944840773511876,-0.889581074087229,0.232965730734916
"P02042, P68871",1.40122229483789,-0.146586738316727,-1.449319258061,2.84757350339557,-0.228086843054178,-0.51184911175241,-0.620485320618169,-1.29246852643097
"P02533, P08779",-1.56374172901189,-0.160894105343605,-0.415398535499588,1.11125018788402,-0.449371021957708,0.993765261514308,-0.5187166379386,1.00310658035307
"P02545",-0.154367724107177,0.391476768247898,0.493102728212275,-0.807292250073552,-0.0492010353193386,-1.17754648915138,0.462140908889024,0.84168709330225
"P02768",0.462249072449421,0.442761898493218,-0.11168142668967,-0.173099070263388,-0.399471608630275,-0.513623847477678,0.461332029186922,-0.168467047068548
"P04040",0.394211069369886,0.162777771373105,-0.086324229097853,0.708236658680333,-0.840722729459412,-0.355113281671053,0.230215405371475,-0.213280664566479
"P04196",-0.721034498621266,0.622443533000232,0.800554093005917,-0.534074280069784,-0.936504425092933,-0.351834551982186,0.751733459085777,0.368716670674243
"P04908, P0C0S5, P0C0S8, P16104, P20671, Q16777, Q6FI13, Q71UI9, Q7L7L0, Q8IUE6, Q93077, Q96KK5, Q96QV6, Q99878, Q9BTM1",-0.355170395672372,-0.0218570596590388,-0.00566730431529594,-0.537999419376964,0.384464396079695,0.123512169133481,-0.19002149744575,0.602739111256245
"P05141, P12235, P12236",-1.06053444151629,-0.0396848098362073,0.24943384508116,-0.69233023443174,-0.126372623866243,1.12634676204138,0.253545073192033,0.289596429335904
"P05141, P12235, P12236, Q9H0C2",-0.873476077207547,0.287563030490849,0.385271288406958,-0.396993308905706,-0.0985780552196478,0.381354470600824,0.277110832480866,0.0377478193534038
"P05164",0.65044244857329,-0.989003105197683,-1.10332409932109,0.27431195385964,0.100731796568431,2.89420271667823,-0.600061318724554,-1.22730039243627
"P05165",0.427061349237871,0.528348108670656,0.65249696477163,0.00787118620540372,-0.219405360916539,-0.85360454859818,-0.176696129043189,-0.366071570327654
"P05413",0.666466112005649,-1.0551055169142,-0.0245885011057667,0.373285018445601,-1.01351868360982,-0.894350217300357,2.56217401343701,-0.614362224958124
"P05455",-0.84133274874102,-0.107032589315062,0.33618620093555,-0.338198477754593,0.0749170667625028,0.125599360326123,0.146736146725335,0.603125041061166
"P06454",0.655851701647578,-0.0944975715488452,-0.494791432011441,0.104234643456331,0.516830537330446,-1.04451039035102,-0.286874539024427,0.64375705050138
"P06733",-0.628653680497558,-0.707126997227883,1.3666880984859,-0.850237442485658,0.0820345469202537,-0.42712581667584,0.753115784372088,0.411305507108696
"P06744",-0.214269852055524,-0.384204684856375,1.31099609366939,-0.35106369616554,-0.382769740272848,-0.522089964934439,-0.100043662803834,0.643445507419172
"P07305",-1.53598713536811,0.143593540273159,0.404518719727573,-0.882285815857546,-0.699903726981594,-0.0286498171243088,-0.213830125047378,2.81254436037821
"P07384",-0.220497709770202,0.144470622911556,0.814739649246703,0.209976127528753,-0.223843328747087,-1.16185942848094,-0.878028507375995,1.31504257468722
"P07947",-1.04076782213225,0.163949551000937,0.838046112019918,-1.3534918523871,0.0108542413801258,0.806798823161096,1.08536186588187,-0.510750918924596
"P08559",0.583576824023926,0.21907568675359,-0.0110946423184748,-0.845357943278722,0.558204416179804,-0.362653991528853,0.179857329715793,-0.321607679547065
"P08729",-0.225484995195126,-0.606534565910055,0.810456308859575,0.0644407278780537,0.00960581074922784,-0.0407220156243038,0.101449917933683,-0.113211188691054
"P08865",-0.108086348504769,0.506737806473815,0.886465840404537,0.292066079697519,0.514682056418829,-3.7867142264523,0.476684698701686,1.21816409326069
"P09622",-0.885735678069629,0.520574143647047,0.404545277100643,-0.300787388773643,-0.284822310395506,0.0974200804036651,-0.178871222429093,0.627677098516514
"P09661",-0.33319640945101,-0.407720884937365,0.0970729845817773,-0.155425268751704,0.328797719298333,-0.014370530289026,-0.174351534813295,0.659193924362292
"P09936",-0.382950035790798,-0.25951498541427,-0.572727883054314,-0.965579126572562,-0.113310621318744,0.330448253292574,1.84053865045172,0.123095748406393
"P0C0L4, P0C0L5",-0.863727119997437,0.338201415084801,-0.0862983762475853,0.280318128374507,1.12210341289791,-0.147296966577332,-0.0279359019812868,-0.615364591553577
"P0DME0, Q01105",0.00658953391040518,-0.329548910242057,0.294541883928809,-0.915693234117356,-0.0625322585493024,0.373472579841971,0.187453587987118,0.445716817240413
"P10586",-0.97264090362839,0.206075548127991,-0.371830893003189,0.424270717434277,-0.498206236378258,-0.349450665351254,-0.00287171759831972,1.56465415039714
"P10909",0.440376605697185,-0.62422492501623,0.301216037023376,-0.0128817853329877,0.115645219949447,-0.0156997596904347,0.170508533734657,-0.374939926365013
"P11117",-0.985540262488571,-0.263236375511675,0.120365868235175,-0.463403891906009,-0.861730617562202,1.1257557900843,0.579356915593544,0.748432573555436
"P11586",-0.896112625569585,0.350311444937628,0.508942402056881,-1.31786570809553,0.210073825683128,0.164310082914144,-0.241145337681483,1.22148591575481
"P11678",-0.0730589042417193,-1.5833360484104,0.612175734173476,-3.06434699623811,0.28583279836235,1.68454406207318,1.86768367621489,0.270505678066343
"P12110",-0.716605830120558,0.967579779655184,-1.0415983868019,-1.97463144559597,1.76544320156481,1.25423525548635,2.09870370305459,-2.3531262772425
"P12111",-0.525704601122686,0.913390151929518,-0.922067783755517,-2.30265635619165,1.76363070648953,1.3720945654887,1.87677961563136,-2.17546629846926
"P12814",-0.750951002878973,0.297439243919821,0.0642259227218633,-1.47847569208022,-0.227773481466538,0.952240154652022,1.44006435625668,-0.296769501124658
"P13010",-1.06225983896139,0.0887832615404744,0.858923378153128,-0.862444643786379,-0.0096328121120921,-0.45525642012688,0.382619404325689,1.05926767096745
"P13639",-1.15156772806351,-0.0100692843585608,0.882042456033307,-0.237767759906825,0.0781764646536014,-1.03231940188568,0.584549662411423,0.886955591116249
"P13646",-2.4969355806062,0.936224384965381,-0.797780998303221,1.7255007320322,1.89190871225459,-0.266361384156,-1.55591659244941,0.563360726262656
"P13647",-0.295368348029473,-0.945569373311718,-0.311490099836673,-0.701383492622662,2.75869776742776,-0.681633381749964,-1.66067569769911,1.83742262582184
"P14618",-0.0137909765587816,-0.24533133138322,1.10511370085682,0.423887942505474,-0.267352328058888,-1.82765440605619,0.0691584160367338,0.755968982658057
"P15531, P22392",-0.706153899522404,-0.240902131572554,0.30932813564481,-0.0113855175493787,0.31720531465705,-0.0751911017268463,0.241696105849916,0.165403094219408
"P15924",-2.03113054715132,-0.57200965530488,-0.013084657616639,-1.30139661516631,1.42666125920619,0.464580155861889,-0.283640869891205,2.31002093006228
"P16144",-0.690722782111433,0.484818575266764,0.149681588299534,-0.255077408744743,0.141733049654401,-0.254019462927547,-0.0176507499798775,0.441237190542903
"P16435",-1.16773972796806,-0.870550872112138,0.0742371453015802,-0.62001983281946,0.33489909333181,0.86818821074165,-0.551413994790429,1.93239997831505
"P17174",-0.99683828328265,-0.0570782177861195,0.281343088751602,-0.0145343825506083,0.650683666837538,-0.498878821259185,-0.0837246167496124,0.719027566039036
"P17655",-0.143189128563324,-0.650505205296851,1.17469541324677,-0.550200054888358,-1.0530603542567,-0.00388938962551055,0.536761380499509,0.68938733888447
"P18621",-1.6902375006916,0.206072445121321,0.732333045239974,-1.16510018419012,0.0233482701844663,0.373179147016016,0.378252127303622,1.14215265001632
"P20645",-0.121981959036261,-0.19640254867295,0.658211244156246,-0.346229666543702,-0.487053699229496,0.287226429278522,-0.385470728519031,0.591700928566671
"P20810",1.658233772483,-0.391965693994804,0.100232237312099,-0.0547109750919201,-0.297083887866936,-0.342676181150706,-1.13057666856854,0.458547396877808
"P21333",0.117044456548249,-0.188471381883258,-0.283578802918204,-1.32931761643516,0.355581681618756,0.960365961153935,1.28941185123287,-0.921036149317193
"P22102",-0.892124324711475,0.0622856687269664,0.780254810889552,-0.180009781884941,0.215023197398046,-0.90707029272784,0.708226344967384,0.213414377342307
"P23193",0.342263288651279,-0.268113002237928,-0.23835338400971,0.275740930760255,0.452738455803202,-0.165594643024158,-0.222478243175845,-0.176203402767094
"P23246",-0.627390521518142,0.271310021114765,0.434767012403225,-0.586603373423149,0.180678290770748,-0.869362035056163,0.449586637177485,0.74701396853123
"P23588",0.79890452556258,-0.554053627967776,-0.214465916940912,0.193135382602551,-0.288961500796095,-0.297450065630163,-0.113212175332312,0.476103378502126
"P24752",-0.267107965361686,-0.00216906741133771,0.278281690229551,-0.374776276548776,-0.186282834062637,-0.148368475184214,0.853317776106924,-0.152894847767824
"P25311",0.295636790517282,-0.503644319363129,-0.108879302596796,-0.243076209146988,-0.254905942458465,0.594548941000834,0.696548644970829,-0.476228602923566
"P26378, Q12926, Q15717",-1.48650219892171,0.435445939989316,0.732619195822025,-0.472219925449176,-0.143600888086266,-0.161167102299894,0.497742989751302,0.597681989194406
"P26447",3.00891162671524,1.09985109683458,0.0279130141254971,1.7920887664389,-2.34874191178206,-1.39988780566255,0.67380739646521,-2.85394218313484
"P27105, Q8TAV4",-1.3905403974209,0.368827069446628,-1.08276628693267,0.188784027070744,0.15979214088445,1.18962819233741,0.579091411823102,-0.0128161572087695
"P27361",-0.551741564169552,-0.367645773001579,0.475134857759389,-1.15512085835051,-0.388620029501435,1.12552429073945,0.509833076307144,0.3526360002171
"P27708",-0.228204936042024,-0.684031259737521,0.112331765722433,0.0607025868632793,-0.491351080676667,0.100107640516962,0.168485510774178,0.961959772579358
"P28070",-1.24476601802582,-0.290165346246824,0.251576313986949,-0.0435601459662864,-0.274667798382159,0.536278363850286,0.52871653829689,0.536588092486963
"P29466",-0.341911541242785,0.240936364287926,0.634052954766319,-0.301215499432249,-0.668642154524507,-0.0680842113501607,0.240054743425759,0.264809344069699
"P30101",-0.872015463497506,-0.45294732278312,0.345191387518804,0.260097279442833,0.486656534683769,0.253802372392766,0.207646186267856,-0.228430974025402
"P35579",-0.310965399724467,-0.00665241520973758,0.13596582863307,-0.645645215574269,0.356584301057094,0.0502223035120952,0.538040734559185,-0.117550137252969
"P35580, P35749, Q7Z406",-0.545504347414266,0.0533345068229458,-0.712196265526061,-0.950437503952301,-0.203162850201977,1.89529803614833,0.801809995548337,-0.339141571425001
"P35613",0.00489560767208586,-1.15270494754109,0.355844872499279,0.529383099812898,-0.625030991740683,0.283303551519172,-0.239429594374033,0.843738402152368
"P36543",0.0846477947854867,-1.24331769640437,0.0997418535562535,0.257295963934721,0.239313397636978,-0.159334667135265,-0.185901862530383,0.907555216156584
"P37802",1.06420238458461,1.06513126440794,0.0427854882995589,0.944064658471077,0.505569244616374,-2.65451406391096,0.168427854932205,-1.1356668314008
"P38117",-0.0849366282256634,0.0724902132576197,0.463065375638198,-0.568783267916306,0.0469689580738555,-0.125104508932174,-0.427439105858129,0.623738963962599
"P39023",-2.90389452244138,0.467476669169855,0.337532479577561,-0.843133431333629,0.100516723236283,0.852646778525934,0.76628377723092,1.22257152603446
"P39023, Q92901",-0.329740147057159,0.86129721370715,1.17358339624373,-1.48306678409241,-0.0071860825022303,-1.77541183800154,0.408079944965106,1.15244429673735
"P39060",-0.365602856875392,1.46735636235443,-0.0372851691505725,-0.50919306082189,0.152782157327259,-0.66385608656273,1.32602186930332,-1.37022321557442
"P41250",-1.0207963356862,-0.64742415810051,0.239990141683449,-0.193435843126783,-0.89679246514386,0.037221585562377,1.1773927592655,1.30384431554603
"P42167",-0.885048604713362,0.168012713260465,0.381438943551131,-0.430171872920647,0.465891323143694,-0.454301385198339,-0.48339196835814,1.2375708512352
"P42285",-0.915821088631498,-0.00728166589918988,0.395766884789304,-0.490396622492354,0.62908398413868,-0.115264545638587,-0.0538819801678954,0.557795033901539
"P43246",-0.691244905924868,-0.0960049073554292,0.288952931133026,-0.907848002616362,-0.021143205257268,-0.158431088746922,0.815507733109466,0.770211445658358
"P46087",-0.734237234379271,0.0694425647278054,0.503414498690392,-0.936929369094073,0.506984774072008,-0.829624601004041,0.0835730479589984,1.33737631902818
"P46940",-0.711880924858334,-0.242347858523078,0.248157706931852,0.0615490963942902,0.613256892841824,0.106663227939044,-0.241033167419319,0.165635026693722
"P47897",-0.604031886069269,0.377914297902037,0.949714679290317,-0.90996927453203,-0.752573491039853,0.175010453608539,0.139871368975981,0.624063851864277
"P48643",-0.422371848001418,0.276265346480616,0.764815937612133,-0.809420182319258,-0.169956601885405,-0.870608478783984,0.465289887298983,0.765985939598335
"P49662, P51878",0.254215120788008,0.146164699212154,0.590699224776702,-0.404405658815955,-0.919661748646321,0.415592920565472,0.255937677473739,-0.338542235353797
"P49736",-1.81865433099774,-0.110394536857534,0.299772967238217,-1.56191301762787,0.486277276962563,0.211366703394249,0.946716812701764,1.54682812518635
"P49915",-1.22429191311421,-0.0148379699366328,0.777284201830867,-1.18593703690758,-0.127925394082539,-0.55473959739029,1.17196801595492,1.15847969364546
"P50135",1.06988326662502,0.641261675855881,2.12198204736676,-1.09122658129139,-0.752433695190408,-0.467243852225789,-0.508411215054974,-1.0138116460851
"P50453",-0.514914734675069,0.130096877213883,-0.0442651876290947,-1.59519298861433,-0.433712718935066,-0.654845158335344,2.38300323264964,0.729830678325389
"P50552",-0.445547768848359,0.422132918471653,0.706405119572599,0.13225351308605,-0.202402033072478,0.323017060424017,0.102933829017525,-1.03879263865101
"P50851",-0.124475685233249,0.400885494027684,0.394522169951999,-0.769219932981609,0.191113080044381,-0.111418555611228,-0.700172707221868,0.718766137023892
