"Proteins","log(fold-change) Treatment.1-Control","p-values Treatment.1-Control","q-values Treatment.1-Control"
"O00468","-0.873390089639813","0.179794038959369","0.592199656586509"
"O00515","-1.66985339993763","0.0211948652807879","0.345629225195028"
"O00764","0.32241924939889","0.488979652470708","0.696483142362621"
"O14618","-0.000614996199697487","0.999003654315572","0.882094658117669"
"O14964","-0.274563723076536","0.55445868417226","0.7388495071526"
"O14983, P16615, Q93084","0.246980727449663","0.565042736692744","0.745006342648381"
"O43707, P12814, P35609, Q08043","0.676629062876599","0.149687326722163","0.575372670019949"
"O60361, P15531, P22392","0.377718333438543","0.404841454298597","0.688228897810429"
"O75165","0.119150310089041","0.786650843683187","0.859804177571338"
"O75369","-0.53158824629539","0.269603752116127","0.657210567263038"
"O75828","0.10684280818943","0.802688191584315","0.859804177571338"
"O75828, P16152","0.0417856281982374","0.925439532287029","0.868285708529226"
"O76071","0.0710101787027346","0.882926157832653","0.860306333713314"
"O94992","-0.0935146721485968","0.845741509281116","0.859804177571338"
"O95399, P11021","0.407077900224501","0.342109706636478","0.688228897810429"
"O95573","0.595331579419954","0.270870614015888","0.657210567263038"
"O95861","-0.419094084039137","0.357379912910241","0.688228897810429"
"P00167","-0.177795865450866","0.789554615304269","0.859804177571338"
"P00505","-0.74607336841567","0.240207335275092","0.657210567263038"
"P01009","0.00989343251634078","0.982820448383428","0.875730464045429"
"P01591","0.0799782814362428","0.876823616113026","0.859804177571338"
"P02042, P68871","-1.32644490092787","0.0801347159301944","0.575372670019949"
"P02533, P08779","0.514392090985533","0.387445060514876","0.688228897810429"
"P02545","0.0385402388602776","0.940334471328851","0.868285708529226"
"P02768","-0.31011523699479","0.473267002661843","0.69437643426751"
"P04040","-0.589450635162735","0.182087030204023","0.592199656586509"
"P04196","-0.0839444236575495","0.871654616868163","0.859804177571338"
"P04908, P0C0S5, P0C0S8, P16104, P20671, Q16777, Q6FI13, Q71UI9, Q7L7L0, Q8IUE6, Q93077, Q96KK5, Q96QV6, Q99878, Q9BTM1","0.460347089511835","0.275870902658098","0.657210567263038"
"P05141, P12235, P12236","0.771557820351538","0.111840230827719","0.575372670019949"
"P05141, P12235, P12236, Q9H0C2","0.298817533607723","0.49979947375048","0.706735809329423"
"P05164","0.58378640104292","0.439444393051935","0.688228897810429"
"P05165","-0.807888804442781","0.0646960390041336","0.573846054491238"
"P05413","0.0199714437843578","0.977456692816199","0.874946342258415"
"P05455","0.475188807437563","0.276170954750743","0.657210567263038"
"P06454","-0.0853986707718122","0.860854770668284","0.859804177571338"
"P06733","0.409665010862599","0.449606010946656","0.688228897810429"
"P06744","-0.180728930295975","0.71634131863202","0.856364169726438"
"P07305","0.935080345612463","0.191698967005639","0.613239790334673"
"P07384","-0.474344344958405","0.386838161406064","0.688228897810429"
"P07947","0.69613200574925","0.223171435137259","0.634865782393025"
"P08559","0.0269000374098403","0.953065512537196","0.870544047708223"
"P08729","-0.0214387378162237","0.960750141402747","0.870544047708223"
"P08865","-0.78859168903555","0.34927697753642","0.688228897810429"
"P09622","0.130701823047791","0.777076431179157","0.859804177571338"
"P09661","0.399634789279152","0.342349547711044","0.688228897810429"
"P09936","1.09038601541597","0.0383695497914918","0.415962890280921"
"P0C0L4, P0C0L5","0.165752976392857","0.73434629396669","0.859269041322297"
"P0DME0, Q01105","0.472055363260099","0.281877534977385","0.662708836416559"
"P10586","0.357062765534656","0.503948158421689","0.707475575496585"
"P10909","-0.0522429661856716","0.902412231221498","0.863207479008718"
"P11117","0.79590733083554","0.125435987486488","0.575372670019949"
"P11586","0.677362243335301","0.206893748989342","0.634865782393025"
"P11678","2.05428310735838","0.00925497651950722","0.257998790567062"
"P12110","1.38262794143162","0.118609848542324","0.575372670019949"
"P12111","1.41851929457017","0.104378230469574","0.575372670019949"
"P12814","0.933880764158752","0.0991054318582919","0.575372670019949"
"P13010","0.488498921527084","0.356492642101333","0.688228897810429"
"P13639","0.258681158147796","0.634052015402","0.808674680062364"
"P13646","0.316495730955919","0.708397326152117","0.853301064848422"
"P13647","1.12690565690026","0.156369335168316","0.575372670019949"
"P14618","-0.634939667710145","0.261639008590662","0.657210567263038"
"P15531, P22392","0.324556706499764","0.441302569149239","0.688228897810429"
"P15924","1.95881073761958","0.00432804288889378","0.231335311719936"
"P16144","0.15565001364494","0.719717308723738","0.856364169726438"
"P16435","1.29203664379904","0.0267197971432578","0.397725683543578"
"P17174","0.393553897433888","0.404880571251159","0.688228897810429"
"P17655","0.0845994877508831","0.874153319206227","0.859804177571338"
"P18621","0.958466097260212","0.0966551734546892","0.575372670019949"
"P20645","0.00320146504833317","0.994293882582504","0.881926668630035"
"P20810","-0.655894670354189","0.224228713168697","0.634865782393025"
"P21333","0.842161672344187","0.130131364107848","0.575372670019949"
"P22102","0.114796813489949","0.817449939013773","0.859804177571338"
"P23193","-0.0557689165819477","0.893688936237722","0.860306333713314"
"P23246","0.25395843071165","0.600696898223315","0.776280775395247"
"P23588","-0.111760181628222","0.802891992345839","0.859804177571338"
"P24752","0.182885809546125","0.673540000422947","0.82321283508611"
"P25311","0.279981520294816","0.532975181090954","0.727296231419992"
"P26378, Q12926, Q15717","0.395328494279774","0.450181283145909","0.688228897810429"
"P26447","-2.96438225205711","0.000945727630637063","0.184546777700788"
"P27105, Q8TAV4","0.957847793918096","0.0747255882614981","0.575372670019949"
"P27361","0.799686668881129","0.114817834045604","0.575372670019949"
"P27708","0.369600921596916","0.415784713855569","0.688228897810429"
"P28070","0.663457598125991","0.162170378319171","0.575372670019949"
"P29466","-0.115931139189605","0.792424740866195","0.859804177571338"
"P30101","0.359837059659494","0.421223136711514","0.688228897810429"
"P35579","0.413648600937702","0.328802137238327","0.688228897810429"
"P35580, P35749, Q7Z406","1.07740180503484","0.0548893735952439","0.535548328020903"
"P35613","0.131290683778412","0.793328443228893","0.859804177571338"
"P36543","0.400816042063956","0.406227500104272","0.688228897810429"
"P37802","-1.55809189788159","0.0212545206561722","0.345629225195028"
"P38117","0.0590821536230762","0.892421550927129","0.860306333713314"
"P39023","1.4710094025138","0.0345747994976567","0.397725683543578"
"P39023, Q92901","-0.111036839400656","0.868970707788485","0.859804177571338"
"P39060","-0.277637637753289","0.648344948586546","0.81503634785389"
"P41250","0.810833097615023","0.146035174018552","0.575372670019949"
"P42167","0.382884410411207","0.451440536973923","0.688228897810429"
"P42285","0.508866246116869","0.266048512981822","0.657210567263038"
"P43246","0.703072442381817","0.138310817269027","0.575372670019949"
"P46087","0.549154770027573","0.307181199858113","0.688228897810429"
"P46940","0.322260990027635","0.455287105347314","0.688709429114155"
"P47897","0.093186091704472","0.855068135105266","0.859804177571338"
"P48643","0.095355373113964","0.850227491802717","0.859804177571338"
"P49662, P51878","-0.293336692980454","0.521931315970661","0.71987898600198"
"P49736","1.59559445912246","0.00906848712988732","0.257998790567062"
"P49915","0.823891359063775","0.161840999220529","0.575372670019949"
"P50135","-1.37095020427813","0.029327919125763","0.397725683543578"
"P50453","1.01213801685231","0.126089919728361","0.575372670019949"
"P50552","-0.407621891140971","0.382742292851681","0.688228897810429"
"P50851","0.0491439771175881","0.916299061353528","0.867981382825612"
"P52272","0.2611345852021","0.607073263284064","0.779359631743827"
"P52789","0.198412883784489","0.64991598540203","0.81503634785389"
"P53396","0.396810532532006","0.482086287502464","0.695863673023473"
"P53634","1.34187883702994","0.0199187031322384","0.345629225195028"
"P53675, Q00610","0.107603848113011","0.828612969223151","0.859804177571338"
"P55084","0.023660481018056","0.958173212973828","0.870544047708223"
"P57088","0.479856848872249","0.350767396887219","0.688228897810429"
"P60842","0.394613186243474","0.403416404112168","0.688228897810429"
"P61204, P84077","0.0752949839879515","0.865493254628678","0.859804177571338"
"P61978","-0.0326947204481436","0.943318007324118","0.868285708529226"
"P62191","0.297887751903877","0.556586840300543","0.7388495071526"
"P62805","0.796407568454717","0.0968542710299013","0.575372670019949"
"P68104, Q05639, Q5VTE0","-0.0855537792790208","0.873016860894718","0.859804177571338"
"P68363, P68366, Q71U36, Q9BQE3","0.282414090450683","0.551172849504665","0.7388495071526"
"P78527","0.382246658542617","0.479259558608548","0.695863673023473"
"P85037","0.40368632669565","0.401686660874149","0.688228897810429"
"P98160","-0.558448953083421","0.273687315887082","0.657210567263038"
"P99999","0.690402089413392","0.131085718809307","0.575372670019949"
"Q00765","0.733150627730339","0.123952750373977","0.575372670019949"
"Q01082","0.0207245280952549","0.963616244564582","0.870544047708223"
"Q01813","-0.75290850971335","0.123260545492634","0.575372670019949"
"Q02543","0.799908495181252","0.1395901912981","0.575372670019949"
"Q04671","1.85296903999124","0.00405499920883831","0.231335311719936"
"Q12846","-0.111504164683091","0.783582195243421","0.859804177571338"
"Q12996","0.778213387146279","0.12055446139123","0.575372670019949"
"Q13418","0.497045825531625","0.381894670040648","0.688228897810429"
"Q13423","-0.292408353957271","0.523850607357044","0.71987898600198"
"Q13610","0.798053548249378","0.175187264169573","0.592199656586509"
"Q13618","0.389217071811823","0.418867766385614","0.688228897810429"
"Q13813","-0.280628563030704","0.66348185693373","0.819430931337891"
"Q13938","-2.41112518568593","0.0047419998108078","0.231335311719936"
"Q14166","0.116216958993479","0.842575048487522","0.859804177571338"
"Q14204","0.413603930382065","0.383271266045959","0.688228897810429"
"Q14451","0.419959988974033","0.367788769737081","0.688228897810429"
"Q14697","0.799085692237704","0.156676303551076","0.575372670019949"
"Q14929","-0.412061667461555","0.459785786399704","0.690164438664747"
"Q15149","-0.408122947703102","0.340715501396715","0.688228897810429"
"Q15459","0.479112784806886","0.25367947093039","0.657210567263038"
"Q15637","-0.17205948605646","0.687676933334379","0.833487267644032"
"Q15746","1.01277935961678","0.135111283757105","0.575372670019949"
"Q16531","0.502850948224719","0.33098554443078","0.688228897810429"
"Q3MIR4, Q9NV96","-0.32956148140075","0.45144254427157","0.688228897810429"
"Q3YEC7","0.126241793639061","0.784460802522225","0.859804177571338"
"Q49MG5","0.513443319112512","0.306985589916475","0.688228897810429"
"Q6P1L8","0.155402671242732","0.78651310475236","0.859804177571338"
"Q6WKZ4","0.0205559712772307","0.970172300399903","0.872427860026691"
"Q70J99","-1.09554548700928","0.177028184745257","0.592199656586509"
"Q7L576, Q96F07","0.469787792270149","0.316290815465234","0.688228897810429"
"Q7L5N7","-0.038675003341247","0.936347584838419","0.868285708529226"
"Q7LBR1","0.400432903932684","0.374272161415133","0.688228897810429"
"Q7Z406","-0.426706350915995","0.386732311839471","0.688228897810429"
"Q7Z6Z7","0.365814131042049","0.441745447960141","0.688228897810429"
"Q86VS8","-0.384344525755985","0.416440214637675","0.688228897810429"
"Q8IUX7, Q8N436","1.23084558536473","0.0417187240441309","0.428467420646621"
"Q8N1F7","0.629099511292394","0.249508691637192","0.657210567263038"
"Q8N4T8","-0.553270607080944","0.258099496502271","0.657210567263038"
"Q8N766","0.430502293300968","0.335391292810518","0.688228897810429"
"Q8TBC4","-0.308466830143492","0.463463484729018","0.690374300071056"
"Q8TE68","0.395061102175298","0.363818762112706","0.688228897810429"
"Q8TE77","-0.455263822679212","0.436767937785771","0.688228897810429"
"Q8TEX9","-0.690577088436344","0.209967879523694","0.634865782393025"
"Q8WUY1","-0.448760132516363","0.372873047330387","0.688228897810429"
"Q8WZA9","-0.0357103623357266","0.940009024584927","0.868285708529226"
"Q92542","-0.412944459494562","0.354496868212291","0.688228897810429"
"Q92626","0.13420502235317","0.788866559735811","0.859804177571338"
"Q92878","0.118162206544874","0.819168075335746","0.859804177571338"
"Q92879","0.249041151846124","0.651570160063337","0.81503634785389"
"Q969G5","0.21111766046011","0.67498127790518","0.82321283508611"
"Q969T9","0.255748280188479","0.57308527131147","0.75053917821495"
"Q96AA3","0.0628329167932462","0.894970600898545","0.860306333713314"
"Q96EY8","-0.0412300714408587","0.92815774460002","0.868285708529226"
"Q96KP1","0.0893322876090047","0.835356523328834","0.859804177571338"
"Q96P48","0.370553769285485","0.444859419583053","0.688228897810429"
"Q96S44","0.736193325521446","0.119513078917303","0.575372670019949"
"Q99459","1.07207214439224","0.0346491168334968","0.397725683543578"
"Q99623","0.846174940316865","0.0911453449865017","0.575372670019949"
"Q99715","1.06697531279363","0.166721900170235","0.580958370265716"
"Q9BQ04, Q9BWF3","0.599177323109659","0.224486703343426","0.634865782393025"
"Q9BSJ8","-0.484810757330591","0.335083408512492","0.688228897810429"
"Q9BUJ2","0.135751804692151","0.7625595820703","0.859804177571338"
"Q9BUQ8","0.783697578125986","0.146374073291635","0.575372670019949"
"Q9BV44","0.288232275502067","0.515386920391383","0.718365961571017"
"Q9BW04","-1.88188278122216","0.00774886823007288","0.257998790567062"
"Q9BXJ9","1.58901444553826","0.0638312537761018","0.573846054491238"
"Q9BYC9","0.239614222966282","0.658194227282608","0.818078172909731"
"Q9H0C8","0.826742870869649","0.14818806685084","0.575372670019949"
"Q9H0D6","-0.320555657286472","0.598104042237991","0.776280775395247"
"Q9H2P0","0.060004664247837","0.912533689542271","0.867981382825612"
"Q9H3K2","-0.100709391493929","0.836556508914791","0.859804177571338"
"Q9H583","1.47811318864228","0.014834833771893","0.321647784043687"
"Q9H5N1","-0.552327140583175","0.224241614636928","0.634865782393025"
"Q9HBL0","0.907184347089787","0.112553738316108","0.575372670019949"
"Q9NPQ8","0.154246688478972","0.735368880113749","0.859269041322297"
"Q9NUU7, Q9UMR2","0.189607801639138","0.746675724481811","0.859804177571338"
"Q9NVP1","1.73126762357433","0.0123819318877107","0.302022162296398"
"Q9NYL9","-0.324143212752845","0.484978721855859","0.695863673023473"
"Q9NZJ7","-0.311213822165563","0.539350678944771","0.730885130617924"
"Q9NZM1","-0.175517114172207","0.734025430402993","0.859269041322297"
"Q9P0M6","-0.0812721777736528","0.875642895673781","0.859804177571338"
"Q9UBX3","0.611849976305069","0.25514940740764","0.657210567263038"
"Q9UDY2","-0.119942950593418","0.824681200014405","0.859804177571338"
"Q9UHL4","1.27400631004762","0.0308281813204076","0.397725683543578"
"Q9UIA9","0.581948608395632","0.295235172414955","0.685850087025866"
"Q9UJS0","0.551726203060607","0.198560103101758","0.624943404563493"
"Q9UJX3","-0.645190654679299","0.238837288657373","0.657210567263038"
"Q9UK45","0.330044573599381","0.44144628921649","0.688228897810429"
"Q9UPN3","0.667504558867011","0.221249803883526","0.634865782393025"
"Q9Y2B0","0.0998326391251696","0.83274367811855","0.859804177571338"
"Q9Y315","0.769216519897058","0.10340852216872","0.575372670019949"
"Q9Y3A5","0.680982174584615","0.141527356176571","0.575372670019949"
"Q9Y3I0","0.700674237214873","0.156477919208822","0.575372670019949"
"Q9Y6C2","0.678126859753397","0.473093226667289","0.69437643426751"
